file,rows,columns,empty_cells,preview
data\extracted\refined_withdrawals\2010-2015\table_01_lattice.csv,15,6,0,"MONTH | CROP YEAR2014-2015 | CROP YEAR2013-2014 | CROP YEAR2012-2013 | CROP YEAR2011-2012 | CROP YEAR2010-2011 | September | 1,418,420 | 1,480,361 | 1,676,203 | 1,237,608 | 911,148 | October | 1,355,836 | 1,772,969 | 1,694,900 | 1,511,068 | 1,012,403"
data\extracted\refined_withdrawals\2015-2020\table_01_lattice.csv,15,5,2,"MONTH | CROP YEAR2019-2020 | CROP YEAR2018-2019 | CROP YEAR2017-2018 | CROP YEAR2016-2017 | September | 1 ,050,586 | 963,666 | 1,200,776 | 895,878 | October | 1 ,051,614 | 1,261,195 | 1,821,316 | 1,350,843"
data\extracted\refined_withdrawals\2015-2020\table_02_lattice.csv,15,1,0,"CROP YEAR2015-2016 | 1,371,919 | 1,407,008"
data\extracted\refined_withdrawals\2020-2025\table_01_lattice.csv,16,6,4,"MONTH | CROP YEAR2023-2024 | CROP YEAR2023-2024 | CROP YEAR2022-2023 | CROP YEAR2021-2022 | CROP YEAR2020-2021 | September | 1,044,575 | 367,692 | 653,106 | 935,489 | 1,197,172 | October | 946,186 | 716,481 | 1,297,513 | 1,127,305 | 1,081,328"
data\extracted\refined_production\2010-2015\table_01_lattice.csv,15,6,0,"MONTH | CROP YEAR2014-2015 | CROP YEAR2013-2014 | CROP YEAR2012-2013 | CROP YEAR2011-2012 | CROP YEAR2010-2011 | September | 537,770 | 2 06,561 | - | - | - | October | 1,623,075 | 1,649,236 | 1,243,493 | 551,476 | 109,704"
data\extracted\refined_production\2015-2020\table_01_lattice.csv,15,6,0,"MONTH | CROP YEAR2019-2020 | CROP YEAR2018-2019 | CROP YEAR2017-2018 | CROP YEAR2016-2017 | CROP YEAR2015-2016 | September | 91,060 | 757,891 | - | 9,950 | 240,152 | October | 665,091 | 810,279 | 868,845 | 315,233 | 795,563"
data\extracted\refined_production\2020-2025\table_01_lattice.csv,16,6,18,"MONTH | CROP YEAR2024-2025 | CROP YEAR2023-2024 | CROP YEAR2022-2023 | CROP YEAR2021-2022 | CROP YEAR2020-2021 | September | 6,367 | 4 4,419 | 782,119 | 3 4,337 |  | October | 69,630 | 1,542,323 | 2,007,522 | 1,110,203 | "
data\extracted\raw_production\2010-2015\table_01_lattice.csv,16,6,0,"MONTH | CROP YEAR2014-2015 | CROP YEAR2013-2014 | CROP YEAR2012-2013 | CROP YEAR2011-2012 | CROP YEAR2010-2011 | September | 101,576 | 83,353 | 73,528 | 5,462 | 10,102 | October | 158,494 | 185,821 | 208,478 | 146,002 | 75,628"
data\extracted\raw_production\2015-2020\table_01_lattice.csv,16,6,0,"MONTH | CROP YEAR2019-2020 | CROP YEAR2018-2019 | CROP YEAR2017-2018 | CROP YEAR2016-2017 | CROP YEAR2015-2016 | September | 17,788 | 54,775 | 11,692 | 20,856 | 51,372 | October | 100,162 | 125,271 | 125,175 | 127,204 | 116,333"
data\extracted\raw_production\2020-2025\table_01_lattice.csv,17,6,0,"MONTH | CROP YEAR2024-2025 | CROP YEAR2023-2024 | CROP YEAR2022-2023 | CROP YEAR2021-2022 | CROP YEAR2020-2021 | September | 5,645 | 96,765 | 106,610 | 5 9,805 | 22,347 | October | 89,967 | 208,093 | 204,012 | 1 64,034 | 110,399"
